Datetime,Open,High,Low,Close,Adj Close,Volume,2_SMA,5_SMA
2024-01-16 10:30:00,222.9600067138672,223.44000244140625,220.92999267578125,221.1013946533203,221.1013946533203,11888161,222.03070068359375,220.01836242675782
2024-01-16 11:00:00,221.1199951171875,221.9900054931641,219.75,221.4261932373047,221.4261932373047,9105654,221.2637939453125,220.59952087402343
2024-01-16 11:30:00,221.4499969482422,222.0,219.2700042724609,219.6100006103516,219.6100006103516,6734313,220.51809692382812,220.75751953125
2024-01-16 12:00:00,219.61849975585935,219.77999877929688,218.52999877929688,219.02999877929688,219.02999877929688,7452953,219.31999969482422,220.8255187988281
2024-01-16 12:30:00,219.0500030517578,220.19400024414065,218.91000366210935,220.05999755859372,220.05999755859372,5514242,219.5449981689453,220.24551696777343
2024-01-16 13:00:00,220.07000732421875,221.3000030517578,219.97999572753903,221.2017059326172,221.2017059326172,4477823,220.63085174560547,220.2655792236328
2024-01-16 13:30:00,221.22999572753903,221.3300018310547,219.9199981689453,220.28500366210935,220.28500366210935,4273594,220.74335479736328,220.03734130859374
2024-01-16 14:00:00,220.2899932861328,220.8000030517578,219.5500030517578,220.05999755859372,220.05999755859372,4752255,220.17250061035153,220.1273406982422
2024-01-16 14:30:00,220.07000732421875,220.57000732421875,219.3500061035156,220.45030212402344,220.45030212402344,4640011,220.2551498413086,220.4114013671875
2024-01-16 15:00:00,220.44000244140625,220.68829345703125,219.52999877929688,219.6195068359375,219.6195068359375,4362369,220.03490447998047,220.32330322265625
2024-01-16 15:30:00,219.6300048828125,220.1000061035156,219.22000122070312,219.9987030029297,219.9987030029297,6255499,219.8091049194336,220.08270263671875
2024-01-17 09:30:00,214.8600006103516,215.55999755859372,212.34500122070312,214.2100067138672,214.2100067138672,21521027,217.10435485839844,218.86770324707032
2024-01-17 10:00:00,214.21499633789065,215.389892578125,212.6000061035156,213.19000244140625,213.19000244140625,12007369,213.70000457763672,217.49370422363282
2024-01-17 10:30:00,213.19000244140625,214.0,212.3999938964844,213.94500732421875,213.94500732421875,9365063,213.5675048828125,216.19264526367186
2024-01-17 11:00:00,213.92999267578125,214.6300048828125,213.0,213.33999633789065,213.33999633789065,6946698,213.6425018310547,214.9367431640625
2024-01-17 11:30:00,213.33999633789065,214.44000244140625,212.50999450683597,214.02999877929688,214.02999877929688,7147177,213.68499755859375,213.74300231933594
2024-01-17 12:00:00,214.0500030517578,214.19000244140625,213.231201171875,214.0850067138672,214.0850067138672,5443735,214.05750274658203,213.71800231933594
2024-01-17 12:30:00,214.1000061035156,214.1100006103516,212.9600067138672,213.88499450683597,213.88499450683597,4812311,213.98500061035156,213.85700073242188
2024-01-17 13:00:00,213.8800048828125,214.25,212.41009521484372,212.8000946044922,212.8000946044922,5566365,213.34254455566406,213.62801818847657
2024-01-17 13:30:00,212.7899932861328,212.94000244140625,212.00999450683597,212.58470153808597,212.58470153808597,5676731,212.69239807128906,213.47695922851562
2024-01-17 14:00:00,212.5749969482422,213.91000366210935,212.2100067138672,213.88999938964844,213.88999938964844,4722001,213.2373504638672,213.44895935058594
2024-01-17 14:30:00,213.8699951171875,214.8999938964844,213.7100067138672,214.58999633789065,214.58999633789065,5032092,214.23999786376953,213.54995727539062
2024-01-17 15:00:00,214.57130432128903,215.17999267578125,213.9199981689453,214.125,214.125,4817883,214.3574981689453,213.59795837402345
2024-01-17 15:30:00,214.13999938964844,215.6699981689453,214.07000732421875,215.5399932861328,215.5399932861328,7007435,214.8324966430664,214.14593811035155
2024-01-18 09:30:00,216.8800048828125,217.4499969482422,213.66000366210935,216.00999450683597,216.00999450683597,18321602,215.77499389648438,214.83099670410155
2024-01-18 10:00:00,216.00999450683597,216.17999267578125,213.55999755859372,214.3000030517578,214.3000030517578,9315519,215.15499877929688,214.91299743652343
2024-01-18 10:30:00,214.3999938964844,214.5299072265625,211.30999755859372,211.4900054931641,211.4900054931641,12049236,212.89500427246094,214.29299926757812
2024-01-18 11:00:00,211.48410034179688,212.2100067138672,210.5,211.97999572753903,211.97999572753903,9798123,211.73500061035156,213.86399841308594
2024-01-18 11:30:00,211.9900054931641,212.69000244140625,211.3600006103516,211.94500732421875,211.94500732421875,6209924,211.9625015258789,213.14500122070314
2024-01-18 12:00:00,211.9600067138672,212.0126953125,209.50999450683597,210.63999938964844,210.63999938964844,8299896,211.2925033569336,212.0710021972656
2024-01-18 12:30:00,210.65359497070312,210.92999267578125,209.3500061035156,210.1300048828125,210.1300048828125,5267229,210.38500213623047,211.23700256347655
2024-01-18 13:00:00,210.1300048828125,210.22000122070312,208.7400054931641,209.27999877929688,209.27999877929688,6242490,209.7050018310547,210.7950012207031
2024-01-18 13:30:00,209.25999450683597,210.3300018310547,209.22000122070312,209.63009643554688,209.63009643554688,4165547,209.45504760742188,210.32502136230468
2024-01-18 14:00:00,209.6300048828125,211.69000244140625,209.6300048828125,211.57000732421875,211.57000732421875,5541157,210.6000518798828,210.2500213623047
2024-01-18 14:30:00,211.58999633789065,211.83990478515625,210.16000366210935,211.0243988037109,211.0243988037109,6152879,211.29720306396484,210.3269012451172
2024-01-18 15:00:00,211.05999755859372,211.94000244140625,210.58999633789065,211.6000061035156,211.6000061035156,4997449,211.31220245361325,210.62090148925782
2024-01-18 15:30:00,211.6100006103516,212.0,210.8300018310547,211.8000030517578,211.8000030517578,6820931,211.70000457763672,211.12490234375
2024-01-19 09:30:00,209.9900054931641,213.19000244140625,209.1199951171875,211.8500061035156,211.8500061035156,18143998,211.82500457763672,211.56888427734376
2024-01-19 10:00:00,211.8500061035156,212.0800018310547,208.8999938964844,210.0200042724609,210.0200042724609,11245489,210.93500518798825,211.25888366699215
2024-01-19 10:30:00,210.00010681152344,210.6300048828125,208.32000732421875,209.3798065185547,209.3798065185547,10176381,209.6999053955078,210.9299652099609
2024-01-19 11:00:00,209.3800048828125,209.94000244140625,208.19000244140625,209.35060119628903,209.35060119628903,7777320,209.36520385742188,210.48008422851564
2024-01-19 11:30:00,209.33999633789065,209.4499969482422,207.55999755859372,208.62750244140625,208.62750244140625,7498395,208.98905181884766,209.8455841064453
2024-01-19 12:00:00,208.6300048828125,209.4781036376953,208.3300018310547,209.2998962402344,209.2998962402344,5122699,208.9636993408203,209.33556213378907
2024-01-19 12:30:00,209.3000030517578,210.1199951171875,208.81539916992188,209.42999267578125,209.42999267578125,5442252,209.3649444580078,209.21755981445312
2024-01-19 13:00:00,209.41000366210935,210.72999572753903,209.1304931640625,210.66000366210935,210.66000366210935,4806152,210.0449981689453,209.47359924316407
2024-01-19 13:30:00,210.6699981689453,211.07000732421875,210.22999572753903,210.95150756835935,210.95150756835935,4444392,210.80575561523435,209.7937805175781
2024-01-19 14:00:00,210.97000122070312,211.97999572753903,210.82000732421875,211.5800018310547,211.5800018310547,4988871,211.26575469970703,210.3842803955078
2024-01-19 14:30:00,211.57049560546875,212.30999755859372,210.72999572753903,211.94000244140625,211.94000244140625,5118387,211.76000213623047,210.91230163574218
2024-01-19 15:00:00,211.9600067138672,212.82000732421875,210.6907958984375,211.60009765625,211.60009765625,7255064,211.77005004882812,211.34632263183593
2024-01-19 15:30:00,211.6199951171875,212.25999450683597,210.82000732421875,212.1699981689453,212.1699981689453,6739589,211.88504791259766,211.64832153320313
2024-01-22 09:30:00,212.25999450683597,217.00999450683597,210.1100006103516,216.94749450683597,216.94749450683597,20834410,214.55874633789062,212.84751892089844
2024-01-22 10:00:00,216.98910522460935,217.8000030517578,212.55999755859372,212.71429443359372,212.71429443359372,14446368,214.83089447021484,213.07437744140626
2024-01-22 10:30:00,212.7100067138672,212.7393951416016,208.85009765625,210.0399932861328,210.0399932861328,13439206,211.37714385986328,212.69437561035156
2024-01-22 11:00:00,210.0449981689453,210.97000122070312,208.75,209.2001037597656,209.2001037597656,9847509,209.62004852294922,212.2143768310547
2024-01-22 11:30:00,209.2324981689453,210.52999877929688,208.58999633789065,210.22000122070312,210.22000122070312,6538067,209.71005249023438,211.82437744140626
2024-01-22 12:00:00,210.22999572753903,210.273193359375,208.9499969482422,210.1450042724609,210.1450042724609,5279689,210.18250274658203,210.46387939453126
2024-01-22 12:30:00,210.1757049560547,210.3999938964844,208.9900054931641,209.3300018310547,209.3300018310547,4410911,209.7375030517578,209.78702087402343
2024-01-22 13:00:00,209.33030700683597,209.35989379882807,207.6199951171875,207.8000030517578,207.8000030517578,6792154,208.56500244140625,209.33902282714843
2024-01-22 13:30:00,207.80650329589844,209.16000366210935,207.6100006103516,208.97000122070312,208.97000122070312,5725692,208.38500213623047,209.29300231933593
2024-01-22 14:00:00,208.97000122070312,209.19949340820312,206.2700042724609,206.93499755859372,206.93499755859372,7391509,207.95249938964844,208.63600158691406
2024-01-22 14:30:00,206.92999267578125,207.82000732421875,206.58999633789065,207.20989990234372,207.20989990234372,5386151,207.07244873046872,208.04898071289062
2024-01-22 15:00:00,207.2100067138672,209.66000366210935,206.8300018310547,209.41470336914065,209.41470336914065,6254301,208.3123016357422,208.0659210205078
2024-01-22 15:30:00,209.4333038330078,209.5800018310547,208.6100006103516,208.75,208.75,7417726,209.0823516845703,208.25592041015625
2024-01-23 09:30:00,212.6999053955078,215.6499938964844,211.16000366210935,212.3950042724609,212.3950042724609,23578987,210.57250213623047,208.9409210205078
2024-01-23 10:00:00,212.38999938964844,213.3999938964844,210.58099365234372,211.25819396972656,211.25819396972656,12540316,211.82659912109375,209.80556030273436
2024-01-23 10:30:00,211.25999450683597,211.44000244140625,210.00999450683597,211.03500366210935,211.03500366210935,9311336,211.14659881591797,210.5705810546875
2024-01-23 11:00:00,211.0500030517578,211.8500061035156,209.44009399414065,209.7350006103516,209.7350006103516,8445545,210.38500213623047,210.6346405029297
2024-01-23 11:30:00,209.7350006103516,210.16000366210935,209.00999450683597,209.93499755859372,209.93499755859372,6530302,209.83499908447266,210.87164001464845
2024-01-23 12:00:00,209.93499755859372,210.17999267578125,208.4600067138672,208.77999877929688,208.77999877929688,5472342,209.3574981689453,210.1486389160156
2024-01-23 12:30:00,208.75999450683597,209.6000061035156,208.3800048828125,209.2899932861328,209.2899932861328,5547994,209.03499603271484,209.75499877929687
2024-01-23 13:00:00,209.3000030517578,209.57000732421875,208.25999450683597,208.32000732421875,208.32000732421875,4416324,208.80500030517578,209.21199951171874
2024-01-23 13:30:00,208.3300018310547,208.66000366210935,207.7516021728516,208.59039306640625,208.59039306640625,6304337,208.4552001953125,208.9830780029297
2024-01-23 14:00:00,208.59800720214844,209.28990173339844,208.3999938964844,208.6750030517578,208.6750030517578,5027189,208.63269805908203,208.7310791015625
2024-01-23 14:30:00,208.6750030517578,208.9499053955078,208.33999633789065,208.6999969482422,208.6999969482422,3819536,208.6875,208.71507873535157
2024-01-23 15:00:00,208.7100067138672,209.6699981689453,208.69000244140625,209.1499938964844,209.1499938964844,5007245,208.92499542236328,208.68707885742188
2024-01-23 15:30:00,209.15499877929688,209.23989868164065,208.27999877929688,209.1300048828125,209.1300048828125,6464794,209.13999938964844,208.8490783691406
2024-01-24 09:30:00,211.8800048828125,212.72999572753903,208.55999755859372,209.1499938964844,209.1499938964844,19139923,209.13999938964844,208.96099853515625
2024-01-24 10:00:00,209.1127014160156,211.3000030517578,208.8500061035156,210.02999877929688,210.02999877929688,10977982,209.58999633789062,209.23199768066405
2024-01-24 10:30:00,210.1000061035156,212.47999572753903,209.97999572753903,211.90989685058597,211.90989685058597,9040086,210.9699478149414,209.8739776611328
2024-01-24 11:00:00,211.9149932861328,212.1699981689453,210.22000122070312,211.0500030517578,211.0500030517578,7242750,211.47994995117188,210.2539794921875
2024-01-24 11:30:00,211.05999755859372,211.50999450683597,210.0,211.3950042724609,211.3950042724609,6105150,211.22250366210938,210.70697937011718
2024-01-24 12:00:00,211.3800048828125,211.72999572753903,210.5800018310547,211.7075042724609,211.7075042724609,5327790,211.5512542724609,211.2184814453125
2024-01-24 12:30:00,211.72000122070312,211.81900024414065,210.8999938964844,210.9900054931641,210.9900054931641,4512110,211.3487548828125,211.41048278808594
2024-01-24 13:00:00,210.9600067138672,211.1000061035156,210.00999450683597,210.83999633789065,210.83999633789065,5808521,210.91500091552737,211.19650268554688
2024-01-24 13:30:00,210.87989807128903,211.07000732421875,208.92999267578125,209.36720275878903,209.36720275878903,6466770,210.10359954833984,210.8599426269531
2024-01-24 14:00:00,209.3600006103516,209.8600006103516,208.1199951171875,208.4499969482422,208.4499969482422,6446221,208.90859985351562,210.27094116210938
2024-01-24 14:30:00,208.4326934814453,209.3999938964844,208.2700042724609,208.6649932861328,208.6649932861328,5394283,208.5574951171875,209.66243896484374
2024-01-24 15:00:00,208.66000366210935,209.3800048828125,206.91000366210935,207.1100006103516,207.1100006103516,8071545,207.8874969482422,208.88643798828124
2024-01-24 15:30:00,207.1300048828125,208.32000732421875,206.7700042724609,207.75999450683597,207.75999450683597,9367148,207.43499755859378,208.27043762207032
2024-01-25 09:30:00,189.5,193.0,186.4900054931641,189.389892578125,189.389892578125,48416687,198.57494354248047,204.2749755859375
2024-01-25 10:00:00,189.38999938964844,190.5800018310547,186.0,187.13999938964844,187.13999938964844,22580382,188.26494598388672,200.01297607421876
2024-01-25 10:30:00,187.125,187.38999938964844,185.0200042724609,185.05990600585935,185.05990600585935,14609176,186.0999526977539,195.29195861816407
2024-01-25 11:00:00,185.0449981689453,186.5800018310547,185.0,186.3699951171875,186.3699951171875,11828567,185.71495056152344,191.14395751953126
2024-01-25 11:30:00,186.3699951171875,186.42999267578125,184.17999267578125,184.2543029785156,184.2543029785156,10380978,185.31214904785156,186.44281921386718
2024-01-25 12:00:00,184.21090698242188,184.3800048828125,180.8600006103516,180.92999267578125,180.92999267578125,15682696,182.59214782714844,184.75083923339844
2024-01-25 12:30:00,180.92999267578125,181.8000030517578,180.05999755859375,181.6300048828125,181.6300048828125,13815173,181.27999877929688,183.64884033203126
2024-01-25 13:00:00,181.63999938964844,182.0800018310547,180.7700042724609,181.94000244140625,181.94000244140625,9704341,181.78500366210938,183.0248596191406
2024-01-25 13:30:00,181.9199981689453,182.67999267578125,180.7400054931641,180.80999755859372,180.80999755859372,9068933,181.375,181.91286010742186
2024-01-25 14:00:00,180.82000732421875,181.7899932861328,180.2100067138672,181.5850067138672,181.5850067138672,8303736,181.19750213623047,181.37900085449218
2024-01-25 14:30:00,181.6000061035156,183.0,181.1999969482422,182.9499969482422,182.9499969482422,8168369,182.2675018310547,181.7830017089844
2024-01-25 15:00:00,182.94000244140625,183.4900054931641,181.80149841308597,182.25079345703125,182.25079345703125,8838582,182.60039520263672,181.90715942382812
2024-01-25 15:30:00,182.2700042724609,183.19000244140625,182.22000122070312,182.55999755859372,182.55999755859372,11003488,182.4053955078125,182.03115844726562
2024-01-26 09:30:00,185.5,186.77999877929688,183.5500030517578,185.1284027099609,185.1284027099609,25556289,183.84420013427732,182.89483947753905
2024-01-26 10:00:00,185.1100006103516,185.7700042724609,182.5003967285156,183.83999633789065,183.83999633789065,13562146,184.48419952392578,183.34583740234376
2024-01-26 10:30:00,183.85110473632807,185.4600067138672,183.7700958251953,185.24169921875,185.24169921875,9278588,184.5408477783203,183.8041778564453
2024-01-26 11:00:00,185.23570251464844,185.66000366210935,183.52999877929688,184.0379943847656,184.0379943847656,7629222,184.6398468017578,184.1616180419922
2024-01-26 11:30:00,184.0500030517578,185.17999267578125,183.91000366210935,184.6009979248047,184.6009979248047,6143823,184.31949615478516,184.56981811523437
2024-01-26 12:00:00,184.64100646972656,184.9600067138672,183.8600006103516,184.10499572753903,184.10499572753903,4728598,184.35299682617188,184.36513671875
2024-01-26 12:30:00,184.1031951904297,184.22000122070312,183.3800048828125,183.75100708007807,183.75100708007807,5155441,183.92800140380854,184.3473388671875
2024-01-26 13:00:00,183.7559967041016,183.7559967041016,182.6999969482422,183.47999572753903,183.47999572753903,5645567,183.61550140380854,183.9949981689453
2024-01-26 13:30:00,183.49009704589844,183.6300048828125,182.2910003662109,182.64439392089844,182.64439392089844,5029161,183.06219482421875,183.71627807617185
2024-01-26 14:00:00,182.65499877929688,182.66000366210935,182.1000061035156,182.2801055908203,182.2801055908203,3917711,182.46224975585938,183.25209960937497
2024-01-26 14:30:00,182.3000030517578,183.3800048828125,182.1199951171875,183.2700042724609,183.2700042724609,4844718,182.77505493164062,183.08510131835936
2024-01-26 15:00:00,183.2700042724609,183.32000732421875,182.3800048828125,182.6300048828125,182.6300048828125,5169574,182.95000457763672,182.86090087890625
2024-01-26 15:30:00,182.62989807128903,183.47000122070312,182.6100006103516,183.2299041748047,183.2299041748047,7488537,182.9299545288086,182.81088256835938
